id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mv_brand_system_user,mv.brand System User,model_mv_brand,base.group_system,1,1,1,1
access_mv_partner_area_system_user,mv.partner.area System User,model_mv_partner_area,base.group_system,1,1,1,1
access_mv_partner_survey_system_user,mv.partner.survey System User,model_mv_partner_survey,base.group_system,1,1,1,1
access_mv_product_attribute_system_user,mv.product.attribute System User,model_mv_product_attribute,base.group_system,1,1,1,1
access_mv_product_product_system_user,mv.product.product System User,model_mv_product_product,base.group_system,1,1,1,1
access_mv_service_detail_system_user,mv.service.detail System User,model_mv_service_detail,base.group_system,1,1,1,1
access_mv_shop_system_user,mv.shop System User,model_mv_shop,base.group_system,1,1,1,1

access_mv_brand_sale_manager,mv.brand Sale Manager,model_mv_brand,sales_team.group_sale_manager,1,1,1,1
access_mv_brand_sale_all_leads,mv.brand Sale All Leads,model_mv_brand,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_brand_salesman,mv.brand Salesman,model_mv_brand,sales_team.group_sale_salesman,1,1,1,0

access_mv_partner_area_sale_manager,mv.partner.area Sale Manager,model_mv_partner_area,sales_team.group_sale_manager,1,1,1,1
access_mv_partner_area_sale_all_leads,mv.partner.area Sale All Leads,model_mv_partner_area,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_partner_area_salesman,mv.partner.area Salesman,model_mv_partner_area,sales_team.group_sale_salesman,1,1,1,0

access_mv_partner_survey_sale_manager,mv.partner.survey Sale Manager,model_mv_partner_survey,sales_team.group_sale_manager,1,1,1,1
access_mv_partner_survey_sale_all_leads,mv.partner.survey Sale All Leads,model_mv_partner_survey,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_partner_survey_salesman,mv.partner.survey Salesman,model_mv_partner_survey,sales_team.group_sale_salesman,1,1,1,0

access_mv_product_attribute_sale_manager,mv.product.attribute Sale Manager,model_mv_product_attribute,sales_team.group_sale_manager,1,1,1,1
access_mv_product_attribute_sale_all_leads,mv.product.attribute Sale All Leads,model_mv_product_attribute,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_product_attribute_salesman,mv.product.attribute Salesman,model_mv_product_attribute,sales_team.group_sale_salesman,1,1,1,0

access_mv_product_product_sale_manager,mv.product.product Sale Manager,model_mv_product_product,sales_team.group_sale_manager,1,1,1,1
access_mv_product_product_sale_all_leads,mv.product.product Sale All Leads,model_mv_product_product,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_product_product_salesman,mv.product.product Salesman,model_mv_product_product,sales_team.group_sale_salesman,1,1,1,0

access_mv_service_detail_sale_manager,mv.service.detail Sale Manager,model_mv_service_detail,sales_team.group_sale_manager,1,1,1,1
access_mv_service_detail_sale_all_leads,mv.service.detail Sale All Leads,model_mv_service_detail,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_service_detail_salesman,mv.service.detail Salesman,model_mv_service_detail,sales_team.group_sale_salesman,1,1,1,0

access_mv_shop_sale_manager,mv.shop Sale Manager,model_mv_shop,sales_team.group_sale_manager,1,1,1,1
access_mv_shop_sale_all_leads,mv.shop Sale All Leads,model_mv_shop,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_mv_shop_salesman,mv.shop Salesman,model_mv_shop,sales_team.group_sale_salesman,1,1,1,0
